Filename,Description,Tags,Dataset,Visual Elements,Tasks,Relevant Topics,sourceLink,comments
LineGraph2.png,Line Graph 2,line,,line,,,https://www.datawrapper.de/_/hBToO/,
LineGraph3.png,Line Graph 3,line,,line,,,https://www.datawrapper.de/_/SD6eX/,
LineGraph4.png,Line Graph 4,line,,line,,,https://www.datawrapper.de/_/Wa2Ci/,
LineGraph5.png,Line Graph 5,line,,line,,,https://insights.datylon.com/stories/utSCFQQ8mh-RzpGVG4pKSQ,
LineGraph6.png,Line Graph 6,line,,line,,,https://public.flourish.studio/story/959/,
LineGraph7.png,Line Graph 7,line,,line,,,https://plotly.com/javascript/line-charts/,
LineGraph8.png,Line Graph 8,line,,line,,,https://www.quadrigram.com/hosting/yacintha_aakster/fertility_vs_gdp/#p/Page1,
LineGraph9.png,Line Graph 9,line,,line,,,https://vega.github.io/vega/examples/line-chart/,
LineGraph10.png,Line Graph 10,line,,line,,,https://mascot-vis.github.io/gallery.html#MultiLineGraph2,
LineGraph11.png,Line Graph 11,line,,line,,,https://www.tibco.com/reference-center/what-is-a-line-chart,
LineGraph12.png,Line Graph 12,line,,line,,,https://apexcharts.com/docs/chart-types/line-chart/,
LineGraph13.png,Line Graph 13,line,,line,,,https://apexcharts.com/javascript-chart-demos/line-charts/basic/,
LineGraph14.png,Line Graph 14,line,,line,,,https://community.visualdatatools.com/datagraph/knowledge-base/line-graph/,
LineGraph15.png,Line Graph 15,line,,line,,,https://diagrammm.com/basic_line,
LineGraph16.png,Line Graph 16,line,,line,,,https://diagrammm.com/basic_line,
LineGraph17.png,Line Graph 17,line,,line,,,https://www.dataquest.io/blog/data-visualization-in-r-with-ggplot2-a-beginner-tutorial/,
LineGraph18.png,Line Graph 18,line,,line,,,https://www.highcharts.com/demo/line-basic,
LineGraph19.png,Line Graph 19,line,,line,,,https://www.highcharts.com/demo/line-ajax,
DotPlot1.png,Dot Plot 1,dot,,dot,,,https://plotly.com/python/dot-plots/,
DotPlot2.png,Dot Plot 2,dot,,dot,,,https://public.flourish.studio/visualisation/114249/,
DotPlot3.png,Dot Plot 3,dot,,dot,,,https://plotly.com/python/dot-plots/,
DotPlot4.png,Dot Plot 4,dot,,dot,,,https://jscharting.com/examples/chart-types/point-marker/csv-data/,
DotPlot5.png,Dot Plot 5,dot,,dot,,,https://mathspace.co/textbooks/syllabuses/Syllabus-862/topics/Topic-19221/subtopics/Subtopic-258372/,
DotPlot6.png,Dot Plot 6,dot,,dot,,,https://www.khanacademy.org/math/cc-third-grade-math/represent-and-interpret-data/imp-line-plots/a/line-plots-review,
DotPlot7.png,Dot Plot 7,dot,,dot,,,https://observablehq.com/@d3/dot-strip-plot,
DotPlot8.png,Dot Plot 8,dot,,dot,,,https://www.khanacademy.org/math/cc-third-grade-math/represent-and-interpret-data/imp-line-plots/a/line-plots-review,
DotPlot9.png,Dot Plot 9,dot,,dot,,,https://jscharting.com/examples/chart-types/point-marker/,
DotPlot10.png,Dot Plot 10,dot,,dot,,,https://mathworld.wolfram.com/DotPlot.html,
DotPlot11.png,Dot Plot 11,dot,,dot,,,https://quantamental.amadeus.ch/post/the-feds-new-dot-plot-in-python,
DotPlot12.png,Dot Plot 12,dot,,dot,,,https://www.hcbravo.org/IntroDataSci/bookdown-notes/basic-plotting-with-ggplot.html,
DotPlot13.png,Dot Plot 13,dot,,dot,,,https://visithungary.com/weather-around-the-year,
DotPlot14.png,Dot Plot 14,dot,,dot,,,http://pklab.med.harvard.edu/peterk/conos/scripts/cluster/scripts/seurat3/ggplot2/tests/figs/geom-dotplot/basic-dotplot-with-dot-density-binning-binwidth-4.svg,
MarimekkoChart1.png,Marimekko Chart 1,marimekko,,marimekko,,,http://jsfiddle.net/fusioncharts/bdmTg/?utm_source=visualisingdata&utm_medium=website,
MarimekkoChart2.png,Marimekko Chart 2,marimekko,,marimekko,,,https://plotdb.com/chart/1118/,
MarimekkoChart3.png,Marimekko Chart 3,marimekko,,marimekko,,,https://docs.anychart.com/Basic_Charts/Marimekko_Chart/Mekko_Chart,
MarimekkoChart4.png,Marimekko Chart 4,marimekko,,marimekko,,,https://www.fusioncharts.com/resources/chart-primers/marimekko-chart,
MarimekkoChart5.png,Marimekko Chart 5,marimekko,,marimekko,,,https://www.fusioncharts.com/charts/marimekko-charts/market-share-as-percent?framework=javascript,
MarimekkoChart6.png,Marimekko Chart 6,marimekko,,marimekko,,,https://jscharting.com/examples/chart-types/variwide/marimekko/,
MarimekkoChart7.png,Marimekko Chart 7,marimekko,,marimekko,,,https://vega.github.io/vega-lite/examples/rect_mosaic_labelled_with_offset.html,
MarimekkoChart8.png,Marimekko Chart 8,marimekko,,marimekko,,,https://plotdb.com/chart/1118/#,
MarimekkoChart9.png,Marimekko Chart 9,marimekko,,marimekko,,,https://bl.ocks.org/mbostock/1005090,
MarimekkoChart10.png,Marimekko Chart 10,marimekko,,marimekko,,,https://www.mekkographics.com/why-use-a-marimekko-chart/,
GanttChart1.png,Gantt Chart 1,gantt,,gantt,,,https://www.edrawsoft.com/edraw-project/,
GanttChart2.png,Gantt Chart 2,gantt,,gantt,,,https://jscharting.com/examples/chart-types/gantt/axis-details/,
GanttChart3.png,Gantt Chart 3,gantt,,gantt,,,https://plotly.com/r/gantt/,
GanttChart4.png,Gantt Chart 4,gantt,,gantt,,,http://bl.ocks.org/dk8996/5449641,
GanttChart5.png,Gantt Chart 5,gantt,,gantt,,,http://jsfiddle.net/fusioncharts/fLqSL/?utm_source=visualisingdata&utm_medium=website,
GanttChart6.png,Gantt Chart 6,gantt,,gantt,,,https://www.highcharts.com/demo/gantt/interactive-gantt,
GanttChart7.png,Gantt Chart 7,gantt,,gantt,,,https://www.officetimeline.com/gantt-chart/templates/gantt,
GanttChart8.png,Gantt Chart 8,gantt,,gantt,,,https://doc.cuba-platform.com/charts-6.4/gantt_chart.html,
GanttChart9.png,Gantt Chart 9,gantt,,gantt,,,https://en.wikipedia.org/wiki/Gantt_chart,
GanttChart10.png,Gantt Chart 10,gantt,,gantt,,,https://www.tibco.com/reference-center/what-is-a-gantt-chart,
GroupedBarChart1.png,Grouped Bar Chart 1,grouped,,grouped,,,https://mascot-vis.github.io/gallery.html#BarChartVert,
GroupedBarChart2.png,Grouped Bar Chart 2,grouped,,grouped,,,https://mascot-vis.github.io/gallery.html#BarChartHorz,
GroupedBarChart3.png,Grouped Bar Chart 3,grouped,,grouped,,,https://vega.github.io/vega/examples/grouped-bar-chart/,
GroupedBarChart4.png,Grouped Bar Chart 4,grouped,,grouped,,,https://plotly.com/javascript/bar-charts/#stacked-bar-chart,
GroupedBarChart5.png,Grouped Bar Chart 5,grouped,,grouped,,,https://commons.wikimedia.org/wiki/File:Charts_SVG_Example_6_-_Grouped_Bar_Chart.svg,
GroupedBarChart6.png,Grouped Bar Chart 6,grouped,,grouped,,,https://apexcharts.com/react-chart-demos/bar-charts/grouped/,
GroupedBarChart7.png,Grouped Bar Chart 7,grouped,,grouped,,,https://d3-graph-gallery.com/graph/barplot_grouped_basicWide.html,
GroupedBarChart8.png,Grouped Bar Chart 8,grouped,,grouped,,,https://developers.google.com/chart/interactive/docs/gallery/barchart#creating-material-bar-charts,
GroupedBarChart9.png,Grouped Bar Chart 9,grouped,,grouped,,,https://www.highcharts.com/demo/bar-basic,
GroupedBarChart10.png,Grouped Bar Chart 10,grouped,,grouped,,,https://nvd3.org/examples/multiBar.html,
PieChart1.png,Pie Chart 1,pie,,pie,,,https://www.datylon.com/product/chart-library/pie-chart,
PieChart2.png,Pie Chart 2,pie,,pie,,,https://vega.github.io/editor/#/examples/vega-lite/arc_pie,
PieChart12.png,Pie Chart 12,pie,,pie,,,https://observablehq.com/@jasper/pie-chart-starter,
PieChart4.png,Pie Chart 4,pie,,pie,,,https://mascot-vis.github.io/gallery.html#PieChart,
PieChart13.png,Pie Chart 13,pie,,pie,,,https://observablehq.com/@rayelder/breakpoint-pie-chart,
PieChart5.png,Pie Chart 5,pie,,pie,,,https://insights.datylon.com/stories/s4b8jB8WtRRDNbwylQxJTw,
PieChart6.png,Pie Chart 6,pie,,pie,,,https://vega.github.io/vega-lite/examples/layer_arc_label.html,
PieChart11.png,Pie Chart 11,pie,,pie,,,https://observablehq.com/d/f1afba96577cc72f,
PieChart8.png,Pie Chart 8,pie,,pie,,,https://dash.gallery/dashr-svm/,
PieChart9.png,Pie Chart 9,pie,,pie,,,https://apexcharts.com/javascript-chart-demos/pie-charts/monochrome-pie/,
PieChart10.png,Pie Chart 10,pie,,pie,,,https://apexcharts.com/javascript-chart-demos/pie-charts/simple-pie-chart/,
StackedBarChart1.png,Stacked Bar Chart 1,stacked,,stacked,,,https://observablehq.com/@d3/stacked-horizontal-bar-chart,
StackedBarChart2.png,Stacked Bar Chart 2,stacked,,stacked,,,https://observablehq.com/@d3/stacked-normalized-horizontal-bar,
StackedBarChart12.png,Stacked Bar Chart 12,stacked,,stacked,,,https://apexcharts.com/javascript-chart-demos/bar-charts/stacked/,
StackedBarChart3.png,Stacked Bar Chart 3,stacked,,stacked,,,https://apexcharts.com/javascript-chart-demos/bar-charts/patterned/,
StackedBarChart13.png,Stacked Bar Chart 13,stacked,,stacked,,,https://apexcharts.com/javascript-chart-demos/column-charts/stacked/,
StackedBarChart4.png,Stacked Bar Chart 4,stacked,,stacked,,,https://vega.github.io/vega-lite/examples/stacked_bar_count_corner_radius_mark.html,
StackedBarChart5.png,Stacked Bar Chart 5,stacked,,stacked,,,https://vega.github.io/vega-lite/examples/stacked_bar_normalize.html,
StackedBarChart6.png,Stacked Bar Chart 6,stacked,,stacked,,,https://vega.github.io/vega-lite/examples/stacked_bar_h.html,
StackedBarChart7.png,Stacked Bar Chart 7,stacked,,stacked,,,https://vega.github.io/vega-lite/examples/stacked_bar_weather.html,
StackedBarChart8.png,Stacked Bar Chart 8,stacked,,stacked,,,https://vega.github.io/vega-lite/examples/stacked_bar_h_normalized_labeled.html,
StackedBarChart9.png,Stacked Bar Chart 9,stacked,,stacked,,,https://mascot-vis.github.io/gallery.html#StackedBarChart,
StackedBarChart10.png,Stacked Bar Chart 10,stacked,,stacked,,,https://observablehq.com/@d3/stacked-bar-chart,
WaterfallChart1.png,Waterfall Chart 1,waterfall,,waterfall,,,https://mascot-vis.github.io/gallery.html#WaterfallChart,
WaterfallChart2.png,Waterfall Chart 2,waterfall,,waterfall,,,https://www.telerik.com/kendo-angular-ui/components/charts/examples/svg/waterfall.svg,
WaterfallChart3.png,Waterfall Chart 3,waterfall,,waterfall,,,https://docs.anychart.com/Basic_Charts/Waterfall_Chart,
WaterfallChart4.png,Waterfall Chart 4,waterfall,,waterfall,,,https://docs.anychart.com/Basic_Charts/Waterfall_Chart,
WaterfallChart5.png,Waterfall Chart 5,waterfall,,waterfall,,,https://docs.anychart.com/Basic_Charts/Waterfall_Chart,
WaterfallChart6.png,Waterfall Chart 6,waterfall,,waterfall,,,https://docs.anychart.com/Basic_Charts/Waterfall_Chart,
WaterfallChart7.png,Waterfall Chart 7,waterfall,,waterfall,,,fusioncharts.com/charts/waterfall-charts/waterfall-chart-without-cumulative-sum?framework=javascript,
WaterfallChart8.png,Waterfall Chart 8,waterfall,,waterfall,,,https://commons.wikimedia.org/wiki/File:Diagramme_waterfall.svg,
WaterfallChart9.png,Waterfall Chart 9,waterfall,,waterfall,,,https://dash.gallery/dash-shap-tips/,
WaterfallChart11.png,Waterfall Chart 11,waterfall,,waterfall,,,https://www.tibco.com/reference-center/what-is-a-waterfall-chart,
WaterfallChart10.png,Waterfall Chart 10,waterfall,,waterfall,,,https://vega.github.io/vega-lite/examples/waterfall_chart.html,
Scatterplot2.png,Scatterplot 2,scatterplot,,scatterplot,,,https://www.tibco.com/reference-center/what-is-a-scatter-chart,
Scatterplot3.png,Scatterplot 3,scatterplot,,scatterplot,,,https://insights.datylon.com/stories/oDHVikVxaCaCGWRFGMdPgA,
Scatterplot4.png,Scatterplot 4,scatterplot,,scatterplot,,,https://www.mathsisfun.com/data/scatter-xy-plots.html,
Scatterplot6.png,Scatterplot 6,scatterplot,,scatterplot,,,https://bookdown.org/a_shaker/STM1001_Topic_2/5-1-scatter-plots.html,
Scatterplot7.png,Scatterplot 7,scatterplot,,scatterplot,,,https://mascot-vis.github.io/gallery.html#Scatterplot,
Scatterplot8.png,Scatterplot 8,scatterplot,,scatterplot,,,https://apexcharts.com/javascript-chart-demos/scatter-charts/,
Scatterplot9.png,Scatterplot 9,scatterplot,,scatterplot,,,https://apexcharts.com/javascript-chart-demos/scatter-charts/datetime/,
Scatterplot10.png,Scatterplot 10,scatterplot,,scatterplot,,,https://dash.gallery/bball-player-explorer/,
Scatterplot11.png,Scatterplot 11,scatterplot,,scatterplot,,,https://vega.github.io/vega-lite/examples/interactive_splom.html,
Scatterplot12.png,Scatterplot 12,scatterplot,,scatterplot,,,https://observablehq.com/@d3/brushable-scatterplot-matrix,
ConnectedScatterplot1.png,Connected Scatterplot 1,connected,,connected,,,https://insights.datylon.com/stories/oqOJDl0RCVUMdGl2dJ1Kuw,
ConnectedScatterplot2.png,Connected Scatterplot 2,connected,,connected,,,https://mascot-vis.github.io/gallery.html#ConnectedScatterPlot,
ConnectedScatterplot3.png,Connected Scatterplot 3,connected,,connected,,,https://observablehq.com/@d3/connected-scatterplot,
ConnectedScatterplot4.png,Connected Scatterplot 4,connected,,connected,,,https://vega.github.io/vega-lite/examples/connected_scatterplot.html,
ConnectedScatterplot5.png,Connected Scatterplot 5,connected,,connected,,,https://medium.com/mlearning-ai/tableau-tutorial-how-to-create-a-connected-scatterplot-12a67f4a6855,
ConnectedScatterplot6.png,Connected Scatterplot 6,connected,,connected,,,https://d3-graph-gallery.com/graph/connectedscatter_multi.html,
ConnectedScatterplot7.png,Connected Scatterplot 7,connected,,connected,,,https://dataviz.unhcr.org/tools/r/r_scatterplot_connected.html,
ConnectedScatterplot8.png,Connected Scatterplot 8,connected,,connected,,,https://finnstats.com/index.php/2022/11/16/how-to-make-a-connected-scatter-plot-in-r/,
ConnectedScatterplot9.png,Connected Scatterplot 9,connected,,connected,,,http://steveharoz.com/research/connected_scatterplot/,
ConnectedScatterplot10.png,Connected Scatterplot 10,connected,,connected,,,http://steveharoz.com/research/connected_scatterplot/,
DivergingStackedBarChart1.png,Diverging Stacked Bar Chart 1,diverging,,diverging,,,https://observablehq.com/@d3/diverging-stacked-bar-chart,
DivergingStackedBarChart2.png,Diverging Stacked Bar Chart 2,diverging,,diverging,,,https://observablehq.com/@sura23manohar/diverging-stacked-bar-chart,
DivergingStackedBarChart3.png,Diverging Stacked Bar Chart 3,diverging,,diverging,,,https://vega.github.io/vega-lite/examples/bar_diverging_stack_population_pyramid.html,
DivergingStackedBarChart4.png,Diverging Stacked Bar Chart 4,diverging,,diverging,,,https://mascot-vis.github.io/gallery.html#DivergingBarChart,
DivergingStackedBarChart5.png,Diverging Stacked Bar Chart 5,diverging,,diverging,,,https://vega.github.io/vega-lite/examples/bar_diverging_stack_transform.html,
DivergingStackedBarChart6.png,Diverging Stacked Bar Chart 6,diverging,,diverging,,,https://insights.datylon.com/stories/vyl9HVKNAlSO7vbXR6pJCw,
DivergingStackedBarChart7.png,Diverging Stacked Bar Chart 7,diverging,,diverging,,,https://insights.datylon.com/stories/vlnwCk-K4g0kkrdtGSVC1Q,
DivergingStackedBarChart8.png,Diverging Stacked Bar Chart 8,diverging,,diverging,,,https://insights.datylon.com/stories/jxgTr06G-ndlbUbkbZpEtw,
DivergingStackedBarChart9.png,Diverging Stacked Bar Chart 9,diverging,,diverging,,,http://freerangestats.info/blog/2019/11/03/re-creating-microdata,
DivergingStackedBarChart10.png,Diverging Stacked Bar Chart 10,diverging,,diverging,,,https://package.elm-lang.org/packages/gampleman/elm-visualization/latest/Shape,
DivergingStackedBarChart11.png,Diverging Stacked Bar Chart 11,diverging,,diverging,,,https://suyiinang.netlify.app/posts/tableau_howto/03_likert/,
WaffleChart2.png,Waffle Chart 2,waffle,,waffle,,,https://mascot-vis.github.io/gallery.html#MultipleWaffleCharts,
WaffleChart3.png,Waffle Chart 3,waffle,,waffle,,,https://data-illustrator.cs.umd.edu/app/index.html?project=waffle,
WaffleChart4.png,Waffle Chart 4,waffle,,waffle,,,https://www.kaggle.com/general/114798,
WaffleChart5.png,Waffle Chart 5,waffle,,waffle,,,https://www.kaggle.com/general/114798,
WaffleChart6.png,Waffle Chart 6,waffle,,waffle,,,https://nivo.rocks/waffle/,
WaffleChart7.png,Waffle Chart 7,waffle,,waffle,,,https://pywaffle.readthedocs.io/en/latest/examples/formats_of_values.html,
WaffleChart8.png,Waffle Chart 8,waffle,,waffle,,,http://bl.ocks.org/XavierGimenez/8070956,
WaffleChart9.png,Waffle Chart 9,waffle,,waffle,,,https://www.datylon.com/blog/types-of-charts-graphs-examples-data-visualization,
WaffleChart10.png,Waffle Chart 10,waffle,,waffle,,,https://github.com/gyli/PyWaffle/blob/master/docs/examples/block_colors.md,
DonutChart1.png,Donut Chart 1,donut,,donut,,,https://insights.datylon.com/stories/sfoIRoAR3q-oB0eCyTFB0w,
DonutChart2.png,Donut Chart 2,donut,,donut,,,https://insights.datylon.com/stories/sfoIRoAR3q-oB0eCyTFB0w,
DonutChart3.png,Donut Chart 3,donut,,donut,,,https://bl.ocks.org/mbostock/3887193,
DonutChart4.png,Donut Chart 4,donut,,donut,,,https://www.datylon.com/resources/chart-library/donut-chart,
DonutChart5.png,Donut Chart 5,donut,,donut,,,https://apexcharts.com/javascript-chart-demos/pie-charts/,
DonutChart6.png,Donut Chart 6,donut,,donut,,,https://commons.wikimedia.org/wiki/File:Donut-Chart.svg,
DonutChart7.png,Donut Chart 7,donut,,donut,,,https://observablehq.com/@thetylerwolf/day-6-donut-chart,
DonutChart8.png,Donut Chart 8,donut,,donut,,,https://developers.google.com/chart/interactive/docs/gallery/piechart#donut,
DonutChart9.png,Donut Chart 9,donut,,donut,,,https://plotly.com/javascript/pie-charts/#donut-chart,
DonutChart10.png,Donut Chart 10,donut,,donut,,,https://vega.github.io/vega/examples/donut-chart/,
DonutChart11.png,Donut Chart 11,donut,,donut,,,https://www.datylon.com/blog/types-of-charts-graphs-examples-data-visualization#donut-chart,
DonutChart12.png,Donut Chart 12,donut,,donut,,,https://accessibility.pearson.com/resources/dataviz/,
Treemap1.png,Treemap 1,treemap,,treemap,,,https://bl.ocks.org/mbostock/4063582,
Treemap2.png,Treemap 2,treemap,,treemap,,,https://insights.datylon.com/stories/vGS_pEulvCsEjQlCp5lB2w,
Treemap3.png,Treemap 3,treemap,,treemap,,,https://insights.datylon.com/stories/jmqYaDrvpjskFmwW_bFLmw,
Treemap4.png,Treemap 4,treemap,,treemap,,,https://www.tibco.com/reference-center/what-is-a-treemap-chart,
Treemap5.png,Treemap 5,treemap,,treemap,,,https://diagrammm.com/treemap,
Treemap6.png,Treemap 6,treemap,,treemap,,,https://help.macrobond.com/tutorials-training/4-charting/types-of-charts/outside-of-macrobond/charts-with-r/treemap/,
Treemap7.png,Treemap 7,treemap,,treemap,,,https://www.highcharts.com/demo/treemap-large-dataset,
Treemap8.png,Treemap 8,treemap,,treemap,,,https://plotdb.com/chart/1006/#,
Treemap9.png,Treemap 9,treemap,,treemap,,,https://plotly.com/javascript/treemaps/,
Treemap10.png,Treemap 10,treemap,,treemap,,,https://vega.github.io/vega/examples/treemap/,
AreaChart1.png,Area Chart 1,area,,area,,,https://vega.github.io/vega/examples/area-chart/,
AreaChart2.png,Area Chart 2,area,,area,,,https://observablehq.com/@elishaterada/simple-area-chart-with-tooltip,
AreaChart3.png,Area Chart 3,area,,area,,,https://apexcharts.com/docs/chart-types/area-chart/,
AreaChart5.png,Area Chart 5,area,,area,,,https://observablehq.com/@valentinachaconbuitrago/area-chart-with-focus-context,
AreaChart6.png,Area Chart 6,area,,area,,,https://observablehq.com/@bartok32/real-time-area-chart,
AreaChart7.png,Area Chart 7,area,,area,,,https://observablehq.com/@d3/zoomable-area-chart,
AreaChart8.png,Area Chart 8,area,,area,,,https://apexcharts.com/react-chart-demos/range-area-charts/,
AreaChart9.png,Area Chart 9,area,,area,,,https://observablehq.com/@xianwu/area-chart-basic,
AreaChart10.png,Area Chart 10,area,,area,,,https://docs.evidence.dev/features/charts/area-chart#area,
BubbleChart1.png,Bubble Chart 1,bubble,,bubble,,,https://insights.datylon.com/stories/qS11V4CyLM1etV1Q925FOg,
BubbleChart2.png,Bubble Chart 2,bubble,,bubble,,,https://insights.datylon.com/stories/jVPwg1Q_CeguvLAxY4VJKw,
BubbleChart3.png,Bubble Chart 3,bubble,,bubble,,,https://apexcharts.com/javascript-chart-demos/bubble-charts/simple/,
BubbleChart4.png,Bubble Chart 4,bubble,,bubble,,,https://insights.datylon.com/stories/sUH1REVrdrPZhjXbIOJABA,
BubbleChart5.png,Bubble Chart 5,bubble,,bubble,,,https://insights.datylon.com/stories/jZ9edVDAp0wT6rQzn5FDng,
BubbleChart6.png,Bubble Chart 6,bubble,,bubble,,,https://mascot-vis.github.io/gallery#BubblePlot,
BubbleChart7.png,Bubble Chart 7,bubble,,bubble,,,https://www.datylon.com/product/chart-library/bubble-chart,
BubbleChart8.png,Bubble Chart 8,bubble,,bubble,,,https://vega.github.io/vega-lite/examples/point_bubble.html,
BubbleChart9.png,Bubble Chart 9,bubble,,bubble,,,https://vega.github.io/vega-lite/examples/circle_bubble_health_income.html,
BubbleChart10.png,Bubble Chart 10,bubble,,bubble,,,https://vega.github.io/vega-lite/examples/circle_natural_disasters.html,
StackedAreaChart1.png,Stacked Area Chart 1,stacked,,stacked,,,https://academy.datawrapper.de/article/106-how-to-create-an-area-chart,
StackedAreaChart12.png,Stacked Area Chart 12,stacked,,stacked,,,https://apexcharts.com/javascript-chart-demos/area-charts/stacked/,
StackedAreaChart2.png,Stacked Area Chart 2,stacked,,stacked,,,https://www.datawrapper.de/_/8Wwvx/,
StackedAreaChart3.png,Stacked Area Chart 3,stacked,,stacked,,,https://observablehq.com/@marcsoh-smu/stacked-area-chart-of-tb-cases-in-africa-2000-to-2021,
StackedAreaChart4.png,Stacked Area Chart 4,stacked,,stacked,,,https://insights.datylon.com/stories/t8_KLLekHtE6msHLYtlP4w,
StackedAreaChart5.png,Stacked Area Chart 5,stacked,,stacked,,,https://www.data-to-viz.com/graph/stackedarea.html,
StackedAreaChart6.png,Stacked Area Chart 6,stacked,,stacked,,,https://www.anychart.com/products/anychart/gallery/Area_Charts/Stacked_Area_Chart.php,
StackedAreaChart7.png,Stacked Area Chart 7,stacked,,stacked,,,https://plotly.com/python/filled-area-plots/,
StackedAreaChart13.png,Stacked Area Chart 13,stacked,,stacked,,,https://apexcharts.com/docs/chart-types/area-chart/,
StackedAreaChart8.png,Stacked Area Chart 8,stacked,,stacked,,,https://observablehq.com/@miralemd/picasso-js-stacked-area-chart,
StackedAreaChart14.png,Stacked Area Chart 14,stacked,,stacked,,,https://www.grunt.pro/product/charts,
StackedAreaChart9.png,Stacked Area Chart 9,stacked,,stacked,,,https://observablehq.com/@bigshow/stacked-area-chart,
StackedAreaChart10.png,Stacked Area Chart 10,stacked,,stacked,,,https://vega.github.io/vega/examples/stacked-area-chart/,
Calendar1.png,Calendar 1,calendar,,calendar,,,https://vega.github.io/vega/examples/calendar-view/,
Calendar11.png,Calendar 11,calendar,,calendar,,,https://apexcharts.com/javascript-chart-demos/heatmap-charts/color-range/,
Calendar2.png,Calendar 2,calendar,,calendar,,,https://www.zingchart.com/docs/chart-types/calendar,
Calendar3.png,Calendar 3,calendar,,calendar,,,https://observablehq.com/@ee2dev/plot-exploration-how-to-customize-the-calendar-visualizat,
Calendar4.png,Calendar 4,calendar,,calendar,,,https://observablehq.com/@ee2dev/plot-exploration-how-to-customize-the-calendar-visualizat,
Calendar5.png,Calendar 5,calendar,,calendar,,,https://www.wiards.com/orchard-info/calendar-and-hours,
Calendar6.png,Calendar 6,calendar,,calendar,,,https://www.anychart.com/products/anychart/gallery/Calendar_Chart/GitHub_Contributions.php,
Calendar7.png,Calendar 7,calendar,,calendar,,,https://www.anychart.com/products/anychart/gallery/Calendar_Chart/Mike_Bostock_GitHub_Contributions.php?theme=lightGlamour,
Calendar8.png,Calendar 8,calendar,,calendar,,,https://observablehq.com/@stvkas/streaking-calendar,
Calendar12.png,Calendar 12,calendar,,calendar,,,https://apexcharts.com/javascript-chart-demos/heatmap-charts/basic/,
Calendar9.png,Calendar 9,calendar,,calendar,,,https://observablehq.com/@josephg/calendar-generator,
Calendar10.png,Calendar 10,calendar,,calendar,,,https://observablehq.com/@nyem69/calendar,
Densityplot1.png,Density plot 1,density,,density,,,https://en.wikipedia.org/wiki/File:Rating_count_density_by_project_quality_assessment.svg,
Densityplot2.png,Density plot 2,density,,density,,,https://datavizcatalogue.com/methods/density_plot.html,
Densityplot3.png,Density plot 3,density,,density,,,https://d3-graph-gallery.com/graph/density_basic.html,
Densityplot4.png,Density plot 4,density,,density,,,https://commons.wikimedia.org/wiki/File:Reaction_time_density_plot.svg,
Densityplot5.png,Density plot 5,density,,density,,,https://vega.github.io/vega-lite/examples/area_density.html,
Densityplot6.png,Density plot 6,density,,density,,,https://mascot-vis.github.io/gallery.html#DensityPlot,
Densityplot7.png,Density plot 7,density,,density,,,https://insights.datylon.com/stories/r5Suw19BKP9CwiaV_xBLqA,
Densityplot8.png,Density plot 8,density,,density,,,https://insights.datylon.com/stories/nsmK7uWJ_-KayTsMLKBPbA,
Densityplot9.png,Density plot 9,density,,density,,,https://wilkelab.org/SDS375/slides/visualizing-distributions-2_files/figure-html/temps_densities_overlapping-1.svg,
Densityplot10.png,Density plot 10,density,,density,,,https://people.ohio.edu/ruhil/RBookNew/visualizing-data.html,
CirclePacking1.png,Circle Packing 1,circle,,circle,,,https://www.d3indepth.com/introduction/,
CirclePacking2.png,Circle Packing 2,circle,,circle,,,https://www.amcharts.com/demos-v4/packed-circle-chart-v4/,
CirclePacking3.png,Circle Packing 3,circle,,circle,,,https://bl.ocks.org/mbostock/4063530,
CirclePacking4.png,Circle Packing 4,circle,,circle,,,https://r-graph-gallery.com/circle-packing.html,
CirclePacking5.png,Circle Packing 5,circle,,circle,,,https://vega.github.io/vega/examples/circle-packing/,
