caso,parola,frequenza,index,x,y,vy,vx
0,glutine,4930,0,913.417770627071,544.9437813897197,-0.09222406033075228,0.004890508101433922
0,prodotti,4425,1,836.4933740842906,666.5994238493431,-0.09259470561642966,0.003913903162372393
0,senza,3683,2,356.504690669481,619.7227003408556,-0.09095370328007078,-0.001053705527273523
0,celiachia,3615,3,396.36931626376696,467.15912536077803,-0.09588764712133398,-0.0022094448897045614
0,alimenti,3364,4,353.24521506179536,724.258425411447,-0.08749638859230949,0.002129968876656133
0,grano,2293,5,668.8072712019328,619.9784927204945,-0.09525062520874024,0.0033355286247781814
0,pasta,2037,6,135.6542545741661,523.7703195866945,-0.0928444731616193,-0.0064621839085039585
0,salute,1950,7,571.1720121519569,607.1934493230054,-0.09297185918245848,0.0007772003981705004
0,italia,1869,8,438.02106365478534,591.6903569586638,-0.09176573428588437,-0.00033128181759347757
0,molto,1858,9,214.0374268854723,573.3549188690639,-0.0939913523270539,-0.002827169475757756
0,caso,1712,10,69.05851832331155,587.132325603274,-0.09202239958815091,-0.007132006950172166
0,nuova,1712,11,454.9705591960447,543.3168503842112,-0.09427743269791884,-0.003684698963798881
0,consumo,1651,12,389.7428887853479,668.6861292943626,-0.09041717550339508,-0.0018256842264707993
0,farina,1626,13,532.6011294434078,534.0472207292681,-0.09598375015437045,-0.00129977403733263
0,pane,1571,14,600.572828182696,684.8535227259081,-0.09211841047893256,0.00019607302758646814
0,italiana,1563,15,255.67224158772223,545.1399141833202,-0.09659816893640945,-0.004545977734187182
0,sempre,1554,16,430.61436976001755,641.5418314436594,-0.08761645103047633,0.00019737118971426131
0,essere,1536,17,375.0541975194751,524.4916954318927,-0.09560322684026797,-0.003262984488959952
0,bambini,1536,18,526.8083193805014,582.592202101551,-0.09797289593368229,-0.0011487153301169319
0,qualita,1525,19,208.12882417334728,654.1632104393364,-0.09325697983915164,-0.007502113434524456
0,ingredienti,1450,20,342.5469682535263,559.4598231883884,-0.09509370244836743,-0.002717634356853434
0,giorno,1418,21,527.215518613983,630.7913648215764,-0.09075809401013492,0.0016207512285039364
0,grande,1403,22,474.9406911716536,624.444125016013,-0.09150255241594901,-0.00008437690264646974
0,euro,1392,23,299.63818389889326,628.6720110928068,-0.0925842677197513,-0.0021192832607326876
0,cibo,1392,24,157.37692277367657,606.7444200046582,-0.09247771167346207,-0.006863442920865747
1,mozzarella,465,25,561.1685978683233,562.5382809884654,-0.09709234854535821,0.0019933593171971046
1,blu,270,26,474.31934133270954,576.5462605868028,-0.0949530951638709,-0.0005880053543101837
1,prodotti,246,27,405.3426791957518,614.3124178571727,-0.09146233702057723,0.0026854988592958885
1,stata,181,28,266.57012133586494,640.6237709108933,-0.09516396116943136,-0.0025431223866988393
1,latte,159,29,636.2711913978939,642.8109149313926,-0.09214426180844064,0.004997669585370893
1,caso,141,30,221.20023407798533,536.9100290510719,-0.09453446827599228,-0.00517568774050891
1,azienda,115,31,324.56562639163207,651.3000277211765,-0.08945511309527035,-0.0003889697849168649
1,giorni,113,32,131.58282991725727,585.0100464530732,-0.09407611960855812,-0.007382747434464303
1,colorazione,111,33,607.9714248013075,523.1145793596501,-0.09350814401243339,0.002452634604401544
1,italiani,106,34,272.7566545482328,608.8775452448681,-0.09780296213526608,-0.004555877911261518
1,consumatori,103,35,249.4430497260389,583.7571015940177,-0.09073184459462459,-0.00038771016532913416
1,italia,101,36,321.61629726591934,531.6584147479475,-0.11046187251817041,-0.008639629858379516
1,alimentare,101,37,498.4891733098858,648.3872075413017,-0.09177128078739126,0.0009115373125736538
1,confezione,98,38,178.63343059805334,580.9200454064772,-0.08869698991088858,-0.0019548563563905334
1,controlli,90,39,503.56895803497133,607.3532333623775,-0.0922059119396635,-0.0011066616586295082
1,fatto,88,40,381.6107924520794,562.094446225075,-0.09269651247945135,-0.0035873185749134067
1,marchio,88,41,341.013651707464,525.9643845561122,-0.09629096839138802,-0.0038462769958674055
1,asl,88,42,619.0522398543169,655.6223433906499,-0.0951706760212902,0.0028569971084095626
1,batterio,84,43,180.42651714409948,560.9420612848613,-0.08927508418460828,-0.005053343348413363
1,vendita,78,44,488.6855970442033,594.4299163761752,-0.09206017372772288,-0.0012332080070807355
1,analisi,75,45,423.5594292910293,674.5645446654507,-0.0854630992526348,-0.00005157823106548831
1,importazioni,75,46,370.0130434015471,577.9123998432503,-0.09187114875044287,-0.001059199584555076
1,segnalazione,74,47,583.849528449632,573.4806511340797,-0.09335955841156854,0.0035139569629837387
1,supermercato,72,48,281.5546644043978,655.9248000944574,-0.09178845199385091,-0.004475215996541307
1,risultati,71,49,397.44500782626955,635.2927404737512,-0.09110689148487658,0.0007935509739462748
2,alimenti,2320,50,754.1392658796001,569.3532430495358,-0.09305405782083703,0.004801273596665119
2,cibi,1517,51,82.51155493030686,634.444572206597,-0.09145770914183614,-0.008321274835780275
2,dieta,1508,52,670.32192701211,532.8338088609507,-0.09450598162302441,0.004823106914258881
2,integrali,1248,53,281.234158647337,714.6609677569064,-0.09333954598280404,-0.005542327583053864
2,salute,1224,54,100.88019041362826,489.1154124476928,-0.09467953316185211,-0.0047875932754715975
2,prodotti,1097,55,619.5918165558617,614.6981046482767,-0.09210563607430396,0.002424664948584843
2,frutta,1037,56,470.94891960007294,668.3626328972845,-0.09103060515199726,-0.0004255034333802355
2,consumo,984,57,410.218037089191,551.841450586384,-0.0941257761703992,-0.004331750737244134
2,mangiare,964,58,560.5888738147293,658.9156558697312,-0.08929187108608276,0.001313350473894067
2,giorno,897,59,24.94280397869269,578.712532070188,-0.09410614255652965,-0.006836039580102382
2,verdura,869,60,683.1367676490569,574.3945298162291,-0.09472302900311338,0.005580184829921055
2,molto,846,61,345.79699082180986,672.4076661623837,-0.08734575900500978,-0.0027788885128849023
2,pasta,827,62,300.44738954013314,552.0794791837194,-0.10261807309842742,-0.0022347540848403763
2,cereali,747,63,710.8405605784158,640.3982427228591,-0.09282695784583299,0.0031017094931160205
2,essere,736,64,312.8780521751511,589.2008737659528,-0.09216722983112269,0.00001591672332479485
2,grassi,723,65,591.2632965822905,546.5953349001616,-0.09310291658200506,0.003874292594945609
2,carne,701,66,240.9590437266843,717.6331805747269,-0.09423187558980077,-0.005671152915004882
2,zuccheri,688,67,456.1524867422275,500.1811780027538,-0.0943163024432868,-0.0026264651336881345
2,pane,668,68,646.2743824086488,579.8173883226208,-0.09610357305341725,0.004498537505343823
2,qualita,665,69,42.90523357912633,621.1836342602642,-0.09281944505281378,-0.008255454427349963
2,fare,659,70,610.8933747567476,576.7612345181267,-0.09355767389497034,0.004610904628617334
2,studio,644,71,762.6656776131008,614.5148313860499,-0.09238788312291128,0.003310147171355602
2,caso,635,72,197.37636699270698,614.0312802785595,-0.09403067632522936,-0.005133528440446122
2,sempre,628,73,495.97447553859905,554.7485725853855,-0.09688818985908629,-0.0023791859727367217
2,vita,617,74,560.5092162578627,696.4831058109911,-0.08905153551439436,-0.0006554965366797911
3,olio,5392,75,229.41938360945406,486.00192916255247,-0.09527923802435169,-0.008319000589242826
3,palma,4519,76,814.7990017109684,595.0144257744741,-0.09275619798484679,0.004825262319297817
3,prodotti,2924,77,110.7972219592265,682.5426956272719,-0.09177059678795356,-0.006292198002216866
3,alimentare,2115,78,575.0364584113584,503.93610109148926,-0.09256946113056401,0.0014032297168456108
3,grassi,1963,79,641.7806125240322,718.9054579805098,-0.09039246636287615,-0.001402564043180642
3,consumatori,1760,80,252.71281207535625,675.705323806708,-0.0944578412436689,-0.00680511541819851
3,latte,1153,81,714.9569807785865,600.4847209195303,-0.0930859434210396,0.004608300038573594
3,salute,1147,82,162.56333632651027,651.2967015397282,-0.09238064521835611,-0.007997962105963544
3,molto,1095,83,186.75126681296666,530.5071605436744,-0.08870882095507839,-0.0014522964112403422
3,aziende,1090,84,682.9801644264876,668.630076640262,-0.09454970274313555,0.0003582028213238971
3,fatto,1061,85,108.63650033555713,563.3740911241329,-0.09362786968417768,-0.00800233240481738
3,essere,1021,86,742.5222044624096,521.6483356972362,-0.09373161778841868,0.0073540237357020135
3,stati,1019,87,405.4419476613485,711.3888282851268,-0.09138239480605524,0.0011728160567839407
3,senza,1016,88,85.22609300723863,528.9367842518254,-0.09505285111750268,-0.006168724273704723
3,fare,935,89,871.6775479555089,586.5359482840719,-0.09214448076602925,0.004894795400859885
3,italia,931,90,60.55392954970167,672.6011475952703,-0.09034698557368769,-0.006724819939488515
3,possono,868,91,635.85763605867,506.3280505855776,-0.09450984352349169,0.0048833936802567856
3,ingredienti,851,92,642.6423069647226,672.974101674134,-0.0903833991896584,0.0007882718234811237
3,nuovo,844,93,6.6939359597355415,613.2384997524757,-0.09457570036650494,-0.007989602427206597
3,pubblicita,836,94,628.746873001832,544.4194935253724,-0.09451779925738964,0.0035342849554015543
3,utilizzo,830,95,442.37669158619946,696.3586351317632,-0.08731284970690006,0.0029301540048649053
3,qualita,827,96,421.681529017135,513.9962442771456,-0.09474098151800323,-0.003066904479734727
3,indicando,814,97,785.3849512913298,643.2767925220872,-0.09312652785933763,0.003601730164755891
3,zucchero,810,98,125.55686891601776,634.5174139658172,-0.09246440617270467,-0.008109899386366241
3,caso,790,99,741.1497543025987,479.3083846420554,-0.09513523696693717,0.005891709002650764
4,vegana,2222,100,517.929388139019,681.2616707955641,-0.09102701063210436,-0.00020244661604971326
4,animali,1569,101,239.08990623236875,617.0012736350277,-0.09229341117595241,-0.005257182947821538
4,alimentazione,1213,102,852.6090996225541,549.0329947708095,-0.09280727633180388,0.00471577503922456
4,dieta,1199,103,304.77623474741796,677.1798022873763,-0.09212387798137762,-0.003335027802780685
4,carne,995,104,491.34079687636284,515.7173920111728,-0.09357441685909022,-0.0027930782692368703
4,vegano,949,105,883.7789524525116,698.9243120593225,-0.0925349383835694,0.003969477899472514
4,cucina,934,106,48.66369942497911,546.794871167487,-0.0931833408252803,-0.005256654452159999
4,casa,886,107,711.4384689023334,547.3570597229481,-0.09558635082289485,0.005539994191666875
4,essere,886,108,479.16840751492634,708.8445957737254,-0.08688139175514885,0.002836740249068291
4,cibo,836,109,170.17517575258697,493.0711308029645,-0.09550178446636526,-0.008404903916321356
4,mangiare,808,110,747.5728927503058,647.8480762134684,-0.09233039267687271,0.0037618409722298316
4,vegetariani,778,111,69.29107355326624,710.3744190870055,-0.09054151431887296,-0.005583625853323158
4,prodotti,774,112,530.6194040874154,490.70814812761165,-0.09652359612023,0.0003069433461530048
4,molto,764,113,722.2736471997003,675.748770142725,-0.09309965393718195,0.002970113735984305
4,scelta,714,114,152.7495493573002,565.5622326089181,-0.09274805642343278,-0.005787077842941999
4,senza,694,115,793.0092814073737,543.9793154112322,-0.0929695129145786,0.005213388099572636
4,salute,690,116,181.03261549903687,686.3107012177958,-0.09253578737299743,-0.007213443231447849
4,giorno,676,117,277.51824312898754,581.1503090086825,-0.0992501209573388,0.0016277506083881542
4,sempre,642,118,870.8853597571132,624.1033904141855,-0.09181048930814224,0.0053387481017975165
4,bambini,639,119,109.12447175132404,601.8644782084592,-0.09326756698400983,-0.006514036125227402
4,ristorante,633,120,666.1331263208727,485.12362365608874,-0.09238355438654715,0.0066928830253320136
4,piatti,594,121,594.7476661493374,643.8383242327711,-0.09237983661301483,0.00037252645333036015
4,fare,586,122,395.32876091382485,586.1564684494589,-0.09212331536245343,-0.000858652396268908
4,piccolo,567,123,822.1612887821439,524.8768177467178,-0.09355321208809665,0.00474590022885517
4,primo,565,124,214.8619106894985,694.4570253086287,-0.09304098412457336,-0.006406290181338519
5,coli,2659,125,489.04643325560124,465.247288911053,-0.0936026859404569,-0.0014990514824661301
5,batteri,2656,126,771.8274457748604,690.4525644153049,-0.09299887641875107,0.0049120841290735935
5,escherichia,2461,127,-65.37827680851761,599.0806803391251,-0.09336369499103994,-0.0054792383167543875
5,stati,2460,128,785.7253163265058,496.9498499377404,-0.0958735798925996,0.0064869541728812714
5,divieto,2342,129,445.2505406673528,743.9898903324473,-0.08730857677204952,0.001010792793355686
5,mare,2294,130,337.5534132964714,487.88250423249616,-0.09637286460883969,-0.00255501553345967
5,arpat,1985,131,953.2606842442099,639.2915991289076,-0.09252015119439806,0.00538009617331556
5,balneazione,1948,132,16.41332991392319,657.9946980888892,-0.09508367317678808,-0.005236894804179491
5,acqua,1913,133,613.4064692422817,466.4105657003541,-0.09271537894175645,0.0012049975938865593
5,casi,1867,134,584.4839524502639,732.6053489073826,-0.09115779439191063,0.0027411560643778054
5,acque,1796,135,3.722104438354745,538.5834857289868,-0.09512990383588016,-0.0049020167815320035
5,comune,1730,136,910.9871803197465,609.0675354790138,-0.09223071600233312,0.005208007389522983
5,analisi,1691,137,197.3829155140208,732.4908260826402,-0.0927644839921423,-0.0058090460069720245
5,giorni,1581,138,289.68069850704586,509.87799412486135,-0.10242503822887004,-0.0053362094804347655
5,risultati,1552,139,897.1442544860249,656.604696418306,-0.09208598090977595,0.0056394695389217495
5,inquinamento,1431,140,-28.92814075837125,636.974809247284,-0.09240519986668007,-0.006478710663133906
5,tratto,1413,141,704.2333914696354,499.828089411866,-0.09300159447227611,0.006931417117692699
5,essere,1337,142,514.871887422455,731.9771948771247,-0.09078407007457609,0.005365637242211346
5,campioni,1305,143,49.7137865069823,504.0958647731755,-0.09322365829349719,-0.007379585395490425
5,fatto,1268,144,954.8060910890597,590.19249020231,-0.09245591366339462,0.005139237410396553
5,presenza,1262,145,153.09286427244345,715.4706379824236,-0.09162797616267847,-0.006245810187660007
5,nuovo,1191,146,555.5959014923856,458.64892809541703,-0.09362857366963799,0.0040471773637443045
5,zona,1166,147,698.7437567265605,708.5670067459874,-0.09466728622969423,0.0007835025229173568
5,problema,1158,148,-18.09390551269876,580.591107961212,-0.09592740319056184,-0.006437707550201657
5,controlli,1142,149,855.2829245011185,505.474810228029,-0.09256328349845545,0.005522099524175628